Time,X,Y,Z
2023-09-14 16:10:44.262,20.43,39.19608,30.6
2023-09-14 16:10:44.866,20.43,38.94101,30.6
2023-09-14 16:10:45.068,20.43221,38.68337,30.60378
2023-09-14 16:10:45.266,20.43225,38.68336,30.60385
2023-09-14 16:10:45.466,20.43226,38.68335,30.60387
2023-09-14 16:10:45.665,20.43226,38.68335,30.60387
2023-09-14 16:10:45.864,20.43226,38.68335,30.60387
2023-09-14 16:10:46.066,20.43226,38.68335,30.60387
2023-09-14 16:10:46.263,20.43226,38.68335,30.60387
2023-09-14 16:10:46.464,20.43226,38.68335,30.60387
2023-09-14 16:10:46.667,20.43226,38.68335,30.60387
2023-09-14 16:10:46.862,20.43226,38.68335,30.60387
2023-09-14 16:10:47.067,20.43226,38.68335,30.60387
2023-09-14 16:10:47.266,20.43226,38.68335,30.60387
2023-09-14 16:10:47.468,20.43226,38.68335,30.60387
2023-09-14 16:10:47.667,20.43226,38.68335,30.60387
2023-09-14 16:10:47.865,20.43226,38.68335,30.60387
2023-09-14 16:10:48.063,20.43226,38.68335,30.60387
2023-09-14 16:10:48.267,20.43226,38.68335,30.60387
2023-09-14 16:10:48.466,20.43226,38.68335,30.60387
2023-09-14 16:10:48.665,20.43226,38.68335,30.60387
2023-09-14 16:10:48.864,20.43226,38.68335,30.60387
2023-09-14 16:10:49.062,20.43226,38.68335,30.60387
2023-09-14 16:10:49.267,20.43226,38.68335,30.60387
2023-09-14 16:10:49.468,20.43226,38.68335,30.60387
2023-09-14 16:10:49.666,20.43226,38.68335,30.60387
2023-09-14 16:10:49.863,20.43226,38.68335,30.60387
2023-09-14 16:10:50.067,20.43226,38.68335,30.60387
2023-09-14 16:10:50.268,20.43226,38.68335,30.60387
2023-09-14 16:10:50.463,20.43226,38.68335,30.60387
2023-09-14 16:10:50.668,20.43226,38.68335,30.60387
2023-09-14 16:10:50.868,20.43226,38.68335,30.60387
2023-09-14 16:10:51.064,20.43226,38.68335,30.60387
2023-09-14 16:10:51.269,20.43226,38.68335,30.60387
2023-09-18 14:38:58.363,20.43,39.19608,30.6
2023-09-18 14:38:59.046,20.43,38.94101,30.6
2023-09-18 14:38:59.238,20.43221,38.68337,30.60378
2023-09-18 14:38:59.438,20.43225,38.68336,30.60385
2023-09-18 14:38:59.639,20.43226,38.68335,30.60387
2023-09-18 14:38:59.839,20.43226,38.68335,30.60387
2023-09-18 14:39:00.042,20.43226,38.68335,30.60387
2023-09-18 14:39:00.239,20.43226,38.68335,30.60387
2023-09-18 14:39:00.444,20.43226,38.68335,30.60387
2023-09-18 14:39:00.642,20.43226,38.68335,30.60387
2023-09-18 14:39:00.842,20.43226,38.68335,30.60387
2023-09-18 14:39:01.037,20.43226,38.68335,30.60387
2023-09-18 14:39:01.241,20.43226,38.68335,30.60387
2023-09-18 14:39:01.436,20.43226,38.68335,30.60387
2023-09-18 14:39:01.640,20.43226,38.68335,30.60387
2023-09-18 14:39:01.837,20.43226,38.68335,30.60387
2023-09-18 14:39:02.041,20.43226,38.68335,30.60387
2023-09-18 14:39:02.240,20.43226,38.68335,30.60387
2023-09-18 14:39:02.442,20.43226,38.68335,30.60387
2023-09-18 14:39:02.639,20.43226,38.68335,30.60387
2023-09-18 14:39:02.843,20.43226,38.68335,30.60387
2023-09-18 14:39:03.048,20.42973,38.65462,30.74381
2023-09-18 14:39:03.258,20.41136,38.55433,31.25373
2023-09-18 14:39:03.440,20.33659,38.43512,32.13402
2023-09-18 14:39:03.643,20.10705,38.42538,32.96964
2023-09-18 14:39:03.844,19.7102,38.50889,33.73585
2023-09-18 14:39:04.052,19.21841,38.69244,34.37312
2023-09-18 14:39:04.241,18.66485,38.8693,34.82492
2023-09-18 14:39:04.437,18.09861,39.03484,35.29977
2023-09-18 14:39:04.642,17.58374,39.3384,35.50345
2023-09-18 14:39:04.837,16.93911,39.38914,35.81817
2023-09-18 14:39:05.039,16.28774,39.63258,36.15589
2023-09-18 14:39:05.237,15.59922,39.80287,36.52146
2023-09-18 14:39:05.437,14.94798,40.00898,36.91302
2023-09-18 14:39:05.637,14.30015,40.13179,37.45052
2023-09-18 14:39:05.844,13.70845,40.16497,38.11057
2023-09-18 14:39:06.038,13.19063,40.28651,38.75428
